Word 1,Word 2,Proc_Score
competition,price,0.07404386539551384
consumer,confidence,0.2236878639475017
consumer,energy,0.3003203801478432
problem,airport,0.06506959369793
car,flight,0.1634991635731524
credit,card,0.20484434712505373
credit,information,0.2834449295490182
hotel,reservation,0.26228963246774134
grocery,money,0.18327460755239547
registration,arrangement,0.27531897597518457
arrangement,accommodation,0.35451200618003514
month,hotel,0.03052487696763294
type,kind,0.2715324681962838
arrival,hotel,0.05389200443847791
bed,closet,0.3516376806047202
closet,clothes,0.5996525026908046
situation,conclusion,0.2539278290117253
situation,isolation,0.2726435354179982
impartiality,interest,0.17311089977670893
direction,combination,0.14836839017000905
street,place,0.13699181484847003
street,avenue,0.6154555840772995
street,block,0.16959363578895148
street,children,0.27614696432678915
listing,proximity,0.03453833823004343
listing,category,0.08559482874590546
cell,phone,0.1530951428322418
production,hike,0.20393239301551783
benchmark,index,0.37689043277920087
media,trading,0.27614696432678915
media,gain,0.27614696432678915
dividend,payment,0.4733135082132354
dividend,calculation,0.8749272549062487
calculation,computation,0.9205300513934495
currency,market,0.3172397120296631
OPEC,oil,0.27614696432678915
oil,stock,0.18379928733422804
announcement,production,0.13341913714702838
announcement,warning,0.3056136729171243
profit,warning,0.2255878797353283
profit,loss,0.2560382590255
dollar,yen,0.5394247701290372
dollar,buck,0.4018668336598433
dollar,profit,0.3634773291542329
dollar,loss,0.09535171940827716
computer,software,0.5141255006446936
network,hardware,0.33416886981381777
phone,equipment,0.25780081956346423
equipment,maker,0.22579964200954314
luxury,car,0.290091412200364
five,month,0.0704350913140646
report,gain,0.10342242368279296
investor,earning,0.320317264007932
liquid,water,0.4046534684617661
baseball,season,0.14631353061528232
game,victory,0.18486932516220234
game,team,0.21966747487210442
marathon,sprint,0.482798650351993
game,series,0.26389480595464004
game,defeat,0.14472810262486455
seven,series,0.13649393900482212
seafood,sea,0.16970342392868504
seafood,food,0.3796999790754464
seafood,lobster,0.9454304164281655
lobster,food,0.2867121290030902
lobster,wine,0.2872930672675156
food,preparation,0.22412110074539998
video,archive,0.3198835297965719
start,year,0.05029853653709748
start,match,0.09887009149530619
game,round,0.2050732017849169
boxing,round,0.08827329410429399
championship,tournament,0.5659804120876148
fighting,defeating,0.16220189706221042
line,insurance,0.044059592434436474
day,summer,0.1619082344714911
summer,drought,0.11942021149297491
summer,nature,0.025532039356695714
day,dawn,0.1546910325222023
nature,environment,0.3050768751962808
environment,ecology,0.376285122513287
nature,man,0.12081739854517123
man,woman,0.6341316714555714
man,governor,0.06633311746630165
murder,manslaughter,0.2508879088934246
soap,opera,0.16875523830378317
opera,performance,0.12316963681388235
life,lesson,0.19839867995797295
focus,life,0.047343698283919315
production,crew,0.1445685555095488
television,film,0.3785144160947566
lover,quarrel,0.6168302438231245
viewer,serial,0.34925296818822893
possibility,girl,0.04488639047394201
population,development,0.09439423777632693
morality,importance,0.14372179968390417
morality,marriage,0.19372861007903638
Mexico,Brazil,0.27614696432678915
gender,equality,0.3875269170207551
change,attitude,0.23561122764426976
family,planning,0.07463572054891189
opera,industry,0.06557085839386274
sugar,approach,0.07670760721837783
practice,institution,0.189400650257258
ministry,culture,0.23468097873076907
problem,challenge,0.22679255401070006
size,prominence,0.1701396857647423
country,citizen,0.107507887649356
planet,people,0.10963140339057414
development,issue,0.08626727484565222
experience,music,0.11619378359352493
music,project,0.11816160761788098
glass,metal,0.4218649567630787
aluminum,metal,0.4811973182046652
chance,credibility,0.15418783497627658
exhibit,memorabilia,0.5295153678786535
concert,virtuoso,0.2468484380797662
rock,jazz,0.48024137164923103
museum,theater,0.25913515010985216
observation,architecture,0.144097124256227
space,world,0.05648808991488104
preservation,world,0.08197899506089774
admission,ticket,0.33475706400611666
shower,thunderstorm,0.9346936831505447
shower,flood,0.33422041668572516
weather,forecast,0.2961142177417469
disaster,area,0.10184497365115092
governor,office,0.06115994481118325
architecture,century,0.11775776759801376
